Qualification,Sex,Hours ,Age,Observation
Level 0,Female,Part-time: 15 hours or less worked,Aged 16 to 24 years,1564
Level 0,Female,Part-time: 15 hours or less worked,Aged 25 to 34 years,5258
Level 0,Female,Part-time: 15 hours or less worked,Aged 35 to 49 years,11086
Level 0,Female,Part-time: 15 hours or less worked,Aged 50 to 64 years,11682
Level 0,Female,Part-time: 15 hours or less worked,Aged 65 years and over,4129
Level 0,Female,Part-time: 16 to 30 hours worked,Aged 16 to 24 years,2158
Level 0,Female,Part-time: 16 to 30 hours worked,Aged 25 to 34 years,8647
Level 0,Female,Part-time: 16 to 30 hours worked,Aged 35 to 49 years,19907
Level 0,Female,Part-time: 16 to 30 hours worked,Aged 50 to 64 years,20007
Level 0,Female,Part-time: 16 to 30 hours worked,Aged 65 years and over,4235
Level 0,Female,Full-time: 31 to 48 hours worked,Aged 16 to 24 years,3337
Level 0,Female,Full-time: 31 to 48 hours worked,Aged 25 to 34 years,11147
Level 0,Female,Full-time: 31 to 48 hours worked,Aged 35 to 49 years,17251
Level 0,Female,Full-time: 31 to 48 hours worked,Aged 50 to 64 years,21673
Level 0,Female,Full-time: 31 to 48 hours worked,Aged 65 years and over,3523
Level 0,Female,Full-time: 49 or more hours worked,Aged 16 to 24 years,395
Level 0,Female,Full-time: 49 or more hours worked,Aged 25 to 34 years,1216
Level 0,Female,Full-time: 49 or more hours worked,Aged 35 to 49 years,2073
Level 0,Female,Full-time: 49 or more hours worked,Aged 50 to 64 years,2170
Level 0,Female,Full-time: 49 or more hours worked,Aged 65 years and over,385
Level 0,Male,Part-time: 15 hours or less worked,Aged 16 to 24 years,1456
Level 0,Male,Part-time: 15 hours or less worked,Aged 25 to 34 years,3643
Level 0,Male,Part-time: 15 hours or less worked,Aged 35 to 49 years,7828
Level 0,Male,Part-time: 15 hours or less worked,Aged 50 to 64 years,9019
Level 0,Male,Part-time: 15 hours or less worked,Aged 65 years and over,3236
Level 0,Male,Part-time: 16 to 30 hours worked,Aged 16 to 24 years,2106
Level 0,Male,Part-time: 16 to 30 hours worked,Aged 25 to 34 years,7775
Level 0,Male,Part-time: 16 to 30 hours worked,Aged 35 to 49 years,22308
Level 0,Male,Part-time: 16 to 30 hours worked,Aged 50 to 64 years,18223
Level 0,Male,Part-time: 16 to 30 hours worked,Aged 65 years and over,3722
Level 0,Male,Full-time: 31 to 48 hours worked,Aged 16 to 24 years,5219
Level 0,Male,Full-time: 31 to 48 hours worked,Aged 25 to 34 years,21937
Level 0,Male,Full-time: 31 to 48 hours worked,Aged 35 to 49 years,41283
Level 0,Male,Full-time: 31 to 48 hours worked,Aged 50 to 64 years,43268
Level 0,Male,Full-time: 31 to 48 hours worked,Aged 65 years and over,7175
Level 0,Male,Full-time: 49 or more hours worked,Aged 16 to 24 years,1222
Level 0,Male,Full-time: 49 or more hours worked,Aged 25 to 34 years,5429
Level 0,Male,Full-time: 49 or more hours worked,Aged 35 to 49 years,9297
Level 0,Male,Full-time: 49 or more hours worked,Aged 50 to 64 years,8665
Level 0,Male,Full-time: 49 or more hours worked,Aged 65 years and over,1466
Level 1,Female,Part-time: 15 hours or less worked,Aged 16 to 24 years,1795
Level 1,Female,Part-time: 15 hours or less worked,Aged 25 to 34 years,3414
Level 1,Female,Part-time: 15 hours or less worked,Aged 35 to 49 years,7902
Level 1,Female,Part-time: 15 hours or less worked,Aged 50 to 64 years,8661
Level 1,Female,Part-time: 15 hours or less worked,Aged 65 years and over,1946
Level 1,Female,Part-time: 16 to 30 hours worked,Aged 16 to 24 years,2347
Level 1,Female,Part-time: 16 to 30 hours worked,Aged 25 to 34 years,5742
Level 1,Female,Part-time: 16 to 30 hours worked,Aged 35 to 49 years,14886
Level 1,Female,Part-time: 16 to 30 hours worked,Aged 50 to 64 years,16633
Level 1,Female,Part-time: 16 to 30 hours worked,Aged 65 years and over,2110
Level 1,Female,Full-time: 31 to 48 hours worked,Aged 16 to 24 years,3039
Level 1,Female,Full-time: 31 to 48 hours worked,Aged 25 to 34 years,7637
Level 1,Female,Full-time: 31 to 48 hours worked,Aged 35 to 49 years,15642
Level 1,Female,Full-time: 31 to 48 hours worked,Aged 50 to 64 years,25011
Level 1,Female,Full-time: 31 to 48 hours worked,Aged 65 years and over,2015
Level 1,Female,Full-time: 49 or more hours worked,Aged 16 to 24 years,217
Level 1,Female,Full-time: 49 or more hours worked,Aged 25 to 34 years,633
Level 1,Female,Full-time: 49 or more hours worked,Aged 35 to 49 years,1384
Level 1,Female,Full-time: 49 or more hours worked,Aged 50 to 64 years,1796
Level 1,Female,Full-time: 49 or more hours worked,Aged 65 years and over,184
Level 1,Male,Part-time: 15 hours or less worked,Aged 16 to 24 years,1952
Level 1,Male,Part-time: 15 hours or less worked,Aged 25 to 34 years,2481
Level 1,Male,Part-time: 15 hours or less worked,Aged 35 to 49 years,4540
Level 1,Male,Part-time: 15 hours or less worked,Aged 50 to 64 years,5003
Level 1,Male,Part-time: 15 hours or less worked,Aged 65 years and over,1281
Level 1,Male,Part-time: 16 to 30 hours worked,Aged 16 to 24 years,2739
Level 1,Male,Part-time: 16 to 30 hours worked,Aged 25 to 34 years,4906
Level 1,Male,Part-time: 16 to 30 hours worked,Aged 35 to 49 years,11315
Level 1,Male,Part-time: 16 to 30 hours worked,Aged 50 to 64 years,8787
Level 1,Male,Part-time: 16 to 30 hours worked,Aged 65 years and over,1396
Level 1,Male,Full-time: 31 to 48 hours worked,Aged 16 to 24 years,6095
Level 1,Male,Full-time: 31 to 48 hours worked,Aged 25 to 34 years,16850
